Attaching to auth_service, database, frontend, game_service, nginx, tournament_service, user_service, vault
user_service        | [33m[nodemon] 3.1.10[39m
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/render/renderRoundColumn.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/brackets/render/renderBracket.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/auth/ChangePasswordModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/render/renderStats.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/stats/show_stats.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/game_logic/types.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/game_logic/algo.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/auth/Auth.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/game/GameController.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /api/user/receivedFriendRequests HTTP/1.1" 502 157 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/ProfileModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/game_logic/ai.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/game_logic/algo.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /api/tournaments/ws HTTP/1.1" 502 559 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/EditUsernameModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/EditEmailModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/setup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/render/renderBracketLink.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/brackets/render/renderLinksColumn.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/setup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/tournament/TournamentLobby.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/tournament/TournamentGame.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/render/renderMatch.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/brackets/render/renderRoundColumn.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/twofa/TwoFASetup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/render/updateWinrate.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/stats/render/renderStats.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/PublicProfileModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/render/updateBlockrate.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/stats/render/renderStats.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/render/renderMatchsHistory.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/stats/render/renderStats.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/render/renderBracketLink.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/brackets/render/renderLinksColumn.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/render/renderMatch.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/brackets/render/renderRoundColumn.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /api/auth/status HTTP/1.1" 502 157 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/show_brackets.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/components/tournament/TournamentDashboard.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/show_stats.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/components/profile/ProfileModal.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/game/GameCanvas.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/components/game/GameController.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/game_logic/algo.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/components/game/GameController.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/game/end_screen.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/components/game/GameController.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /api/user/receivedFriendRequests HTTP/1.1" 502 157 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/render/renderStats.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/stats/show_stats.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/render/renderBracket.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/brackets/show_brackets.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/game_logic/types.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/game_logic/algo.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/game_logic/ai.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/game_logic/algo.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/render/updateWinrate.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/stats/render/renderStats.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/render/updateBlockrate.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/stats/render/renderStats.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/render/renderMatchsHistory.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/stats/render/renderStats.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/render/renderLinksColumn.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/brackets/render/renderBracket.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/render/renderRoundColumn.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/brackets/render/renderBracket.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/render/renderBracketLink.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/brackets/render/renderLinksColumn.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/render/renderMatch.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/brackets/render/renderRoundColumn.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /favicon.ico HTTP/1.1" 404 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
auth_service        | ✅ JWT secret loaded from environment variable
tournament_service  | 🚀 Starting service...
vault               | ✅ Vault est prêt (tentative 2)
auth_service        | {"level":30,"time":1753210644323,"pid":41,"hostname":"4b0da5225d01","msg":"Server listening at http://127.0.0.1:3000"}
auth_service        | ready
auth_service        | {"level":30,"time":1753210644323,"pid":41,"hostname":"4b0da5225d01","msg":"Server listening at http://172.18.0.8:3000"}
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /api/tournaments/ws HTTP/1.1" 502 157 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
tournament_service  | 
tournament_service  | > tournament_service@1.0.0 start /usr/src/tournament_service
tournament_service  | > node dist/index.js
tournament_service  | 
vault               | Success! Enabled approle auth method at: approle/
game_service        | srcs/ai/index.ts(1,10): error TS2300: Duplicate identifier 'PADDLE_H'.
game_service        | srcs/ai/index.ts(1,20): error TS2300: Duplicate identifier 'PADDLE_W'.
game_service        | srcs/ai/index.ts(1,30): error TS2300: Duplicate identifier 'BALL_R'.
game_service        | srcs/ai/index.ts(1,38): error TS2300: Duplicate identifier 'GAME_HEIGHT'.
game_service        | srcs/ai/index.ts(1,51): error TS2300: Duplicate identifier 'GAME_WIDTH'.
game_service        | srcs/ai/index.ts(2,15): error TS2300: Duplicate identifier 'Paddle'.
game_service        | srcs/ai/index.ts(2,23): error TS2300: Duplicate identifier 'Ball'.
game_service        | srcs/ai/index.ts(4,10): error TS2300: Duplicate identifier 'PADDLE_H'.
game_service        | srcs/ai/index.ts(4,20): error TS2300: Duplicate identifier 'PADDLE_W'.
game_service        | srcs/ai/index.ts(4,30): error TS2300: Duplicate identifier 'BALL_R'.
game_service        | srcs/ai/index.ts(4,38): error TS2300: Duplicate identifier 'GAME_HEIGHT'.
game_service        | srcs/ai/index.ts(4,51): error TS2300: Duplicate identifier 'GAME_WIDTH'.
game_service        | srcs/ai/index.ts(5,15): error TS2300: Duplicate identifier 'Paddle'.
game_service        | srcs/ai/index.ts(5,23): error TS2300: Duplicate identifier 'Ball'.
game_service        | srcs/routes/game.ts(206,34): error TS2345: Argument of type '{ game: Game; clients: Set<unknown>; readyPlayers: Set<unknown>; }' is not assignable to parameter of type 'GameSession'.
game_service        |   Types of property 'readyPlayers' are incompatible.
game_service        |     Type 'Set<unknown>' is not assignable to type 'Set<string>'.
game_service        |       Type 'unknown' is not assignable to type 'string'.
game_service        | srcs/routes/game.ts(207,17): error TS2322: Type '{ game: Game; clients: Set<unknown>; readyPlayers: Set<unknown>; }' is not assignable to type 'GameSession'.
game_service        |   Types of property 'readyPlayers' are incompatible.
game_service        |     Type 'Set<unknown>' is not assignable to type 'Set<string>'.
game_service        |       Type 'unknown' is not assignable to type 'string'.
vault               | Success! Data written to: auth/approle/role/myapp
game_service        |  ELIFECYCLE  Command failed with exit code 2.
game_service        | --- Build finished. Listing files... ---
game_service        | .:
game_service        | dist
game_service        | entrypoint.sh
game_service        | node_modules
game_service        | package.json
game_service        | pnpm-lock.yaml
game_service        | srcs
game_service        | tsconfig.json
game_service        | 
game_service        | ./dist:
game_service        | ai
game_service        | algo.js
game_service        | index.js
game_service        | routes
game_service        | types.js
game_service        | 
game_service        | ./dist/ai:
game_service        | index.js
game_service        | 
game_service        | ./dist/routes:
game_service        | game.js
game_service        | 
game_service        | ./node_modules:
game_service        | @fastify
game_service        | @types
game_service        | dotenv
game_service        | fastify
game_service        | fastify-plugin
game_service        | pg
game_service        | ts-node
game_service        | ts-node-dev
game_service        | typescript
game_service        | ws
game_service        | 
game_service        | ./node_modules/@fastify:
game_service        | cors
game_service        | postgres
game_service        | websocket
game_service        | 
game_service        | ./node_modules/@types:
game_service        | node
game_service        | pg
game_service        | 
game_service        | ./srcs:
game_service        | ai
game_service        | algo.ts
game_service        | index.ts
game_service        | routes
game_service        | types.ts
game_service        | 
game_service        | ./srcs/ai:
game_service        | index.ts
game_service        | 
game_service        | ./srcs/routes:
game_service        | game.ts
game_service        | --- Starting application ---
tournament_service  | 🚀 Tournament service listening at http://127.0.0.1:3000
vault               | ====== Secret Path ======
vault               | secret/data/approle/myapp
vault               | 
vault               | ======= Metadata =======
vault               | Key                Value
vault               | ---                -----
vault               | created_time       2025-07-22T18:57:24.58298757Z
vault               | custom_metadata    <nil>
vault               | deletion_time      n/a
vault               | destroyed          false
vault               | version            1
vault               | ✅ AppRole configuré et stocké
vault               | = Secret Path =
vault               | secret/data/jwt
vault               | 
vault               | ======= Metadata =======
vault               | Key                Value
vault               | ---                -----
vault               | created_time       2025-07-22T18:57:24.61929601Z
vault               | custom_metadata    <nil>
vault               | deletion_time      n/a
vault               | destroyed          false
vault               | version            1
vault               | ✅ Clé JWT générée et injectée
vault               | ====== Secret Path ======
vault               | secret/data/approle/myapp
vault               | 
vault               | ======= Metadata =======
vault               | Key                Value
vault               | ---                -----
vault               | created_time       2025-07-22T18:57:24.58298757Z
vault               | custom_metadata    <nil>
vault               | deletion_time      n/a
vault               | destroyed          false
vault               | version            1
vault               | 
vault               | ====== Data ======
vault               | Key          Value
vault               | ---          -----
vault               | role_id      75f37405-2f8a-3494-d1fa-552e77247b5b
vault               | secret_id    ff1a480d-4333-b176-938d-0d3f14cbf36f
vault               | = Secret Path =
vault               | secret/data/jwt
vault               | 
vault               | ======= Metadata =======
vault               | Key                Value
vault               | ---                -----
vault               | created_time       2025-07-22T18:57:24.61929601Z
vault               | custom_metadata    <nil>
vault               | deletion_time      n/a
vault               | destroyed          false
vault               | version            1
vault               | 
vault               | ===== Data =====
vault               | Key       Value
vault               | ---       -----
vault               | secret    e38fc76e2270b83d0eb0f0200b047ed7a205037add9a4a60c1a432dd44c619ec45b2563ecc43f2874436a8d4e7576fca0688a61ab25d1490a945c95ca41ae59a
user_service        | Serving static avatars from: /usr/src/avatar
user_service        | (empty tree)
game_service        | 
game_service        | > game_service@1.0.0 start /usr/src/game_service
game_service        | > node dist/index.js
game_service        | 
user_service        | ✅ private_userRoutes loaded
user_service        | Server ready at http://127.0.0.1:3000
game_service        | CACA BOUDIN
game_service        | TYPE gameRoutes = function [AsyncFunction: gamesRoutes]
game_service        | {"level":30,"time":1753210644805,"pid":44,"hostname":"c648e3492adf","msg":"Server listening at http://0.0.0.0:3001"}
game_service        | {"level":30,"time":1753210644805,"pid":44,"hostname":"c648e3492adf","msg":"Game service ready on https://0.0.0.0:3001"}
tournament_service  | [WS] Client connected.
tournament_service  | [WS LOG] User undefined successfully joined group 0.
tournament_service  | [WS] Client connected.
tournament_service  | [WS LOG] User undefined successfully joined group 0.
